setting_id,author_id,author_year,note_format,privacy_default,mood_tracking,weather_tracking,reminder_time,backup_enabled,theme_color,font_size,auto_save,updated_at
31,31,1997,격자 형식,공개,False,True,08:38:53,True,검은색,작게,True,2025-05-08 04:10:11.158040
1,1,1999,백지 형식,공개,True,True,02:54:53,False,보라색,보통,True,2025-05-28 15:19:31.787378
23,23,2005,줄글 형식,비공개,True,True,08:43:46,True,초록색,보통,True,2025-05-31 01:29:25.888100
32,32,2003,격자 형식,친구만,True,True,11:28:21,True,보라색,작게,True,2025-05-21 09:00:15.742291
19,19,1997,줄글 형식,친구만,True,True,11:37:42,True,핑크색,보통,True,2025-05-26 01:09:28.817069
29,29,1984,격자 형식,비공개,True,True,16:56:08,True,보라색,보통,True,2025-05-12 01:33:51.693157
11,11,1993,격자 형식,공개,True,True,15:35:39,True,핑크색,작게,True,2025-05-09 16:01:57.911285
71,71,1990,줄글 형식,공개,True,True,03:46:17,False,보라색,보통,False,2025-05-05 20:56:26.920353
5,5,2003,백지 형식,공개,True,False,05:20:21,False,핑크색,작게,True,2025-05-19 15:51:35.169543
13,13,1990,격자 형식,친구만,True,False,00:07:43,True,보라색,크게,True,2025-05-31 20:56:49.596233
50,50,1988,백지 형식,비공개,True,True,02:56:46,True,검은색,크게,False,2025-05-04 19:06:09.901263
34,34,1993,백지 형식,친구만,True,True,02:11:32,True,보라색,크게,True,2025-05-26 20:24:37.741250
68,68,2003,백지 형식,공개,False,True,08:00:53,True,검은색,보통,True,2025-05-08 07:40:41.188418
36,36,1984,백지 형식,공개,True,True,06:50:06,True,보라색,보통,True,2025-05-23 01:44:47.197367
69,69,1993,백지 형식,공개,True,False,07:09:20,False,검은색,보통,True,2025-05-07 19:42:45.859953
46,46,1996,격자 형식,비공개,False,False,06:12:14,True,파란색,작게,False,2025-05-10 00:06:24.224845
74,74,1988,백지 형식,공개,True,True,13:20:20,True,파란색,보통,True,2025-05-12 02:45:41.759698
62,62,1992,백지 형식,비공개,False,True,23:25:01,True,초록색,크게,True,2025-05-27 19:30:43.458492
56,56,1989,줄글 형식,비공개,False,True,07:40:02,True,보라색,작게,True,2025-05-06 03:25:15.844386
41,41,2003,격자 형식,친구만,True,True,12:35:40,True,초록색,크게,True,2025-05-05 22:52:03.476301
10,10,2001,백지 형식,비공개,True,False,07:03:22,True,보라색,크게,True,2025-05-25 12:45:26.466558
65,65,2003,백지 형식,친구만,True,False,06:54:28,True,핑크색,작게,True,2025-05-07 02:52:23.051073
6,6,1985,격자 형식,친구만,True,False,07:58:09,True,보라색,크게,True,2025-06-02 04:31:41.502916
48,48,1986,백지 형식,친구만,True,True,09:47:10,True,초록색,크게,True,2025-05-13 07:06:08.498155
35,35,1996,백지 형식,친구만,False,True,15:18:18,True,핑크색,보통,True,2025-05-23 16:07:23.611755
63,63,1984,줄글 형식,공개,False,True,23:34:08,True,검은색,보통,True,2025-05-15 13:43:18.359576
43,43,1989,격자 형식,공개,True,False,08:02:37,True,핑크색,보통,True,2025-05-08 10:51:51.041212
55,55,1998,줄글 형식,비공개,True,True,10:44:03,True,파란색,보통,True,2025-05-30 06:52:04.839131
